eighs:[ 8.17147104e+11+0.00000000e+00j  1.37133245e+09+0.00000000e+00j
  5.16035348e+08+0.00000000e+00j  6.65920092e+07+0.00000000e+00j
  2.99210274e+07+0.00000000e+00j  2.58213960e+07+0.00000000e+00j
  1.29911741e+07+0.00000000e+00j  6.32977232e+06+0.00000000e+00j
  3.95337202e+06+0.00000000e+00j  3.40473082e+06+0.00000000e+00j
  2.11555827e+06+0.00000000e+00j  1.87447800e+06+0.00000000e+00j
  1.48800363e+06+0.00000000e+00j  1.15811200e+06+0.00000000e+00j
  9.87206728e+05+0.00000000e+00j  8.65092739e+05+0.00000000e+00j
  7.54406268e+05+0.00000000e+00j  5.65645312e+05+0.00000000e+00j
  4.62469293e+05+0.00000000e+00j  3.79026024e+05+0.00000000e+00j
  3.22466294e+05+0.00000000e+00j  2.87036305e+05+0.00000000e+00j
  2.59064954e+05+0.00000000e+00j  1.94943498e+05+0.00000000e+00j
  1.63580011e+05+0.00000000e+00j  1.45952137e+05+0.00000000e+00j
  1.37773917e+05+0.00000000e+00j  1.11717316e+05+0.00000000e+00j
  1.00483771e+05+0.00000000e+00j  9.07300677e+04+0.00000000e+00j
  8.14324211e+04+0.00000000e+00j  7.39288355e+04+0.00000000e+00j
  6.43867567e+04+0.00000000e+00j  6.06266224e+04+0.00000000e+00j
  5.80752058e+04+0.00000000e+00j  5.46430188e+04+0.00000000e+00j
  5.00750048e+04+0.00000000e+00j  4.62031980e+04+0.00000000e+00j
  4.08045131e+04+0.00000000e+00j  3.97271641e+04+0.00000000e+00j
  3.78839101e+04+0.00000000e+00j  3.36609498e+04+0.00000000e+00j
  3.05922494e+04+0.00000000e+00j  2.76949486e+04+0.00000000e+00j
  2.65257248e+04+0.00000000e+00j  2.59417368e+04+0.00000000e+00j
  2.25263182e+04+0.00000000e+00j  2.20036851e+04+0.00000000e+00j
  2.09790017e+04+0.00000000e+00j  2.04154888e+04+0.00000000e+00j
  1.84491474e+04+0.00000000e+00j  1.79021664e+04+0.00000000e+00j
  1.71925785e+04+0.00000000e+00j  1.62766864e+04+0.00000000e+00j
  1.45084107e+04+0.00000000e+00j  1.35371923e+04+0.00000000e+00j
  1.25356241e+04+0.00000000e+00j  1.21520327e+04+0.00000000e+00j
  1.13484869e+04+0.00000000e+00j  1.04678499e+04+0.00000000e+00j
  1.00659186e+04+0.00000000e+00j  9.57655669e+03+0.00000000e+00j
  9.02117285e+03+0.00000000e+00j  8.84513182e+03+0.00000000e+00j
  8.64046055e+03+0.00000000e+00j  8.33334166e+03+0.00000000e+00j
  7.94704953e+03+0.00000000e+00j  6.86282147e+03+0.00000000e+00j
  6.67806433e+03+0.00000000e+00j  6.51013212e+03+0.00000000e+00j
  6.00216911e+03+0.00000000e+00j  6.23568496e+03+0.00000000e+00j
  5.67418279e+03+0.00000000e+00j  5.43338492e+03+0.00000000e+00j
  5.23982601e+03+0.00000000e+00j  5.13265684e+03+0.00000000e+00j
  4.85936377e+03+0.00000000e+00j  4.70815611e+03+0.00000000e+00j
  4.34076082e+03+0.00000000e+00j  4.24069457e+03+0.00000000e+00j
  4.15055037e+03+0.00000000e+00j  4.09931344e+03+0.00000000e+00j
  3.86535944e+03+0.00000000e+00j  3.74234189e+03+0.00000000e+00j
  3.62634744e+03+0.00000000e+00j  3.59158122e+03+0.00000000e+00j
  3.46043762e+03+0.00000000e+00j  3.30883927e+03+0.00000000e+00j
  3.19336030e+03+0.00000000e+00j  3.09560954e+03+0.00000000e+00j
  2.92955386e+03+0.00000000e+00j  2.89589063e+03+0.00000000e+00j
  2.80727853e+03+0.00000000e+00j  2.64468683e+03+0.00000000e+00j
  2.60377812e+03+0.00000000e+00j  2.50037036e+03+0.00000000e+00j
  2.37550719e+03+0.00000000e+00j  2.33247501e+03+0.00000000e+00j
  2.24788571e+03+0.00000000e+00j  2.18225157e+03+0.00000000e+00j
  2.12829426e+03+0.00000000e+00j  2.01998916e+03+0.00000000e+00j
  1.96901513e+03+0.00000000e+00j  1.89463493e+03+0.00000000e+00j
  1.90152584e+03+0.00000000e+00j  1.83669848e+03+0.00000000e+00j
  1.71492321e+03+0.00000000e+00j  1.72720521e+03+0.00000000e+00j
  1.65243542e+03+0.00000000e+00j  1.61271459e+03+0.00000000e+00j
  1.53859932e+03+0.00000000e+00j  1.47687675e+03+0.00000000e+00j
  1.40945039e+03+0.00000000e+00j  1.37248546e+03+0.00000000e+00j
